Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:17:52,  2.78it/s]
  0%|          | 2/13000 [00:00<1:01:25,  3.53it/s]
  3%|▎         | 418/13000 [00:59<27:08,  7.73it/s]
  3%|▎         | 419/13000 [00:59<27:08,  7.72it/s]
  3%|▎         | 420/13000 [00:59<27:10,  7.72it/s]
  3%|▎         | 421/13000 [00:59<27:11,  7.71it/s]
  3%|▎         | 422/13000 [00:59<27:06,  7.73it/s]
  3%|▎         | 423/13000 [00:59<27:04,  7.74it/s]
  3%|▎         | 424/13000 [00:59<27:05,  7.74it/s]
  3%|▎         | 425/13000 [00:59<27:02,  7.75it/s]
  3%|▎         | 426/13000 [01:00<27:00,  7.76it/s]
  3%|▎         | 427/13000 [01:00<27:05,  7.73it/s]
  3%|▎         | 428/13000 [01:00<27:03,  7.74it/s]
  3%|▎         | 429/13000 [01:00<27:04,  7.74it/s]
  3%|▎         | 430/13000 [01:00<27:07,  7.72it/s]
  3%|▎         | 431/13000 [01:00<27:06,  7.73it/s]
  3%|▎         | 432/13000 [01:00<27:06,  7.72it/s]
  3%|▎         | 433/13000 [01:00<27:10,  7.71it/s]
  3%|▎         | 434/13000 [01:01<27:10,  7.71it/s]
  3%|▎         | 435/13000 [01:01<27:14,  7.69it/s]
  3%|▎         | 436/13000 [01:01<27:14,  7.69it/s]
  3%|▎         | 437/13000 [01:01<27:13,  7.69it/s]
  3%|▎         | 438/13000 [01:01<27:12,  7.70it/s]
  3%|▎         | 439/13000 [01:01<27:12,  7.69it/s]
  3%|▎         | 440/13000 [01:01<27:12,  7.69it/s]
  3%|▎         | 441/13000 [01:02<27:24,  7.64it/s]
  3%|▎         | 442/13000 [01:02<27:17,  7.67it/s]
  3%|▎         | 443/13000 [01:02<27:18,  7.66it/s]
  3%|▎         | 444/13000 [01:02<27:10,  7.70it/s]
  3%|▎         | 445/13000 [01:02<27:09,  7.71it/s]
  3%|▎         | 446/13000 [01:02<27:09,  7.70it/s]
  3%|▎         | 447/13000 [01:02<27:09,  7.70it/s]
  3%|▎         | 448/13000 [01:02<27:08,  7.71it/s]
  3%|▎         | 449/13000 [01:03<27:08,  7.71it/s]
  3%|▎         | 450/13000 [01:03<27:13,  7.68it/s]
  3%|▎         | 451/13000 [01:03<31:16,  6.69it/s]
  3%|▎         | 452/13000 [01:03<30:01,  6.96it/s]
  3%|▎         | 453/13000 [01:03<29:12,  7.16it/s]
  3%|▎         | 454/13000 [01:03<28:36,  7.31it/s]
  4%|▎         | 455/13000 [01:03<28:11,  7.42it/s]
  4%|▎         | 456/13000 [01:04<27:51,  7.51it/s]
  4%|▎         | 457/13000 [01:04<27:34,  7.58it/s]
  4%|▎         | 458/13000 [01:04<27:31,  7.59it/s]
  4%|▎         | 459/13000 [01:04<27:26,  7.62it/s]
  4%|▎         | 460/13000 [01:04<27:21,  7.64it/s]
  4%|▎         | 461/13000 [01:04<27:17,  7.66it/s]
  4%|▎         | 462/13000 [01:04<27:13,  7.67it/s]
  4%|▎         | 463/13000 [01:04<27:12,  7.68it/s]
  4%|▎         | 464/13000 [01:05<27:12,  7.68it/s]
  4%|▎         | 465/13000 [01:05<27:32,  7.59it/s]
  4%|▎         | 466/13000 [01:05<27:27,  7.61it/s]
  4%|▎         | 467/13000 [01:05<27:23,  7.63it/s]
  4%|▎         | 468/13000 [01:05<27:20,  7.64it/s]
  4%|▎         | 469/13000 [01:05<27:18,  7.65it/s]
  4%|▎         | 470/13000 [01:05<27:16,  7.66it/s]
  4%|▎         | 471/13000 [01:06<27:16,  7.65it/s]
  4%|▎         | 472/13000 [01:06<27:14,  7.67it/s]
  4%|▎         | 473/13000 [01:06<27:18,  7.65it/s]
  4%|▎         | 474/13000 [01:06<27:16,  7.65it/s]
  4%|▎         | 475/13000 [01:06<27:16,  7.65it/s]
  4%|▎         | 476/13000 [01:06<27:17,  7.65it/s]
  4%|▎         | 477/13000 [01:06<27:17,  7.65it/s]
  4%|▎         | 478/13000 [01:06<27:16,  7.65it/s]
  4%|▎         | 479/13000 [01:07<27:23,  7.62it/s]
  4%|▎         | 480/13000 [01:07<27:20,  7.63it/s]
  4%|▎         | 481/13000 [01:07<27:18,  7.64it/s]
  4%|▎         | 482/13000 [01:07<27:15,  7.65it/s]
  4%|▎         | 483/13000 [01:07<27:13,  7.66it/s]
  4%|▎         | 484/13000 [01:07<27:10,  7.67it/s]
  4%|▎         | 485/13000 [01:07<27:09,  7.68it/s]
  4%|▎         | 486/13000 [01:07<27:07,  7.69it/s]
  4%|▎         | 487/13000 [01:08<27:07,  7.69it/s]
  4%|▍         | 488/13000 [01:08<27:09,  7.68it/s]
  4%|▍         | 489/13000 [01:08<27:08,  7.68it/s]
  4%|▍         | 490/13000 [01:08<27:09,  7.68it/s]
  4%|▍         | 491/13000 [01:08<27:10,  7.67it/s]
  4%|▍         | 492/13000 [01:08<27:10,  7.67it/s]
  4%|▍         | 493/13000 [01:08<27:10,  7.67it/s]
  4%|▍         | 494/13000 [01:09<27:10,  7.67it/s]
  4%|▍         | 495/13000 [01:09<27:08,  7.68it/s]
  4%|▍         | 496/13000 [01:09<27:11,  7.66it/s]
  4%|▍         | 497/13000 [01:09<27:10,  7.67it/s]
  4%|▍         | 498/13000 [01:09<27:10,  7.67it/s]
  4%|▍         | 499/13000 [01:09<27:09,  7.67it/s]
  4%|▍         | 500/13000 [01:09<27:08,  7.67it/s]
[ADVERTENCIA] [Iter 500] nu_efectiva muy alta: 3.83e-04 (38.3x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 500] Convergencia a steady: u=1.16e-02, v=2.76e-01, p=1.03e-01

  4%|▍         | 501/13000 [01:09<31:07,  6.69it/s]
  4%|▍         | 502/13000 [01:10<29:52,  6.97it/s]
  4%|▍         | 503/13000 [01:10<29:06,  7.16it/s]
  4%|▍         | 504/13000 [01:10<28:31,  7.30it/s]
  4%|▍         | 505/13000 [01:10<28:07,  7.41it/s]
  4%|▍         | 506/13000 [01:10<27:48,  7.49it/s]
  4%|▍         | 507/13000 [01:10<27:35,  7.55it/s]
  4%|▍         | 508/13000 [01:10<27:22,  7.61it/s]
  4%|▍         | 509/13000 [01:11<27:15,  7.64it/s]
  4%|▍         | 510/13000 [01:11<27:11,  7.65it/s]
  4%|▍         | 511/13000 [01:11<27:13,  7.65it/s]
  4%|▍         | 512/13000 [01:11<27:10,  7.66it/s]
  4%|▍         | 513/13000 [01:11<27:09,  7.66it/s]
  4%|▍         | 514/13000 [01:11<27:07,  7.67it/s]
  4%|▍         | 515/13000 [01:11<27:05,  7.68it/s]
  4%|▍         | 516/13000 [01:11<27:03,  7.69it/s]
  4%|▍         | 517/13000 [01:12<27:29,  7.57it/s]
  4%|▍         | 518/13000 [01:12<27:36,  7.53it/s]
  4%|▍         | 519/13000 [01:12<27:27,  7.58it/s]
  4%|▍         | 520/13000 [01:12<27:19,  7.61it/s]
  4%|▍         | 521/13000 [01:12<27:15,  7.63it/s]
  4%|▍         | 522/13000 [01:12<27:11,  7.65it/s]
  4%|▍         | 523/13000 [01:12<27:21,  7.60it/s]
  4%|▍         | 524/13000 [01:12<27:16,  7.62it/s]
  4%|▍         | 525/13000 [01:13<27:11,  7.65it/s]
  4%|▍         | 526/13000 [01:13<27:11,  7.65it/s]
  4%|▍         | 527/13000 [01:13<27:08,  7.66it/s]
  4%|▍         | 528/13000 [01:13<27:06,  7.67it/s]
  4%|▍         | 529/13000 [01:13<27:06,  7.67it/s]
  4%|▍         | 530/13000 [01:13<27:06,  7.67it/s]
  4%|▍         | 531/13000 [01:13<27:17,  7.61it/s]
  4%|▍         | 532/13000 [01:14<27:10,  7.64it/s]
  4%|▍         | 533/13000 [01:14<27:06,  7.66it/s]
  4%|▍         | 534/13000 [01:14<27:07,  7.66it/s]
  4%|▍         | 535/13000 [01:14<27:04,  7.67it/s]
  4%|▍         | 536/13000 [01:14<27:05,  7.67it/s]
  4%|▍         | 537/13000 [01:14<27:04,  7.67it/s]
  4%|▍         | 538/13000 [01:14<27:07,  7.66it/s]
  4%|▍         | 539/13000 [01:14<27:05,  7.67it/s]
  4%|▍         | 540/13000 [01:15<27:04,  7.67it/s]
  4%|▍         | 541/13000 [01:15<27:08,  7.65it/s]
  4%|▍         | 542/13000 [01:15<27:05,  7.66it/s]
  4%|▍         | 543/13000 [01:15<27:03,  7.67it/s]
  4%|▍         | 544/13000 [01:15<27:02,  7.68it/s]
  4%|▍         | 545/13000 [01:15<27:02,  7.68it/s]
  4%|▍         | 546/13000 [01:15<27:15,  7.61it/s]
  4%|▍         | 547/13000 [01:15<27:12,  7.63it/s]
  4%|▍         | 548/13000 [01:16<27:11,  7.63it/s]
  4%|▍         | 549/13000 [01:16<27:11,  7.63it/s]
  4%|▍         | 550/13000 [01:16<27:08,  7.64it/s]
  4%|▍         | 551/13000 [01:16<31:27,  6.59it/s]
  4%|▍         | 552/13000 [01:16<30:08,  6.88it/s]
  4%|▍         | 553/13000 [01:16<29:13,  7.10it/s]
  4%|▍         | 554/13000 [01:16<28:45,  7.21it/s]
  4%|▍         | 555/13000 [01:17<28:19,  7.32it/s]
  4%|▍         | 556/13000 [01:17<27:57,  7.42it/s]
  4%|▍         | 557/13000 [01:17<27:36,  7.51it/s]
  4%|▍         | 558/13000 [01:17<27:25,  7.56it/s]
  4%|▍         | 559/13000 [01:17<27:19,  7.59it/s]
  4%|▍         | 560/13000 [01:17<27:13,  7.62it/s]
  4%|▍         | 561/13000 [01:17<27:10,  7.63it/s]
  4%|▍         | 562/13000 [01:18<27:05,  7.65it/s]
  4%|▍         | 563/13000 [01:18<27:01,  7.67it/s]
  4%|▍         | 564/13000 [01:18<27:02,  7.66it/s]
  4%|▍         | 565/13000 [01:18<27:01,  7.67it/s]
  4%|▍         | 566/13000 [01:18<27:00,  7.67it/s]
  4%|▍         | 567/13000 [01:18<27:00,  7.67it/s]
  4%|▍         | 568/13000 [01:18<26:58,  7.68it/s]
  4%|▍         | 569/13000 [01:18<26:57,  7.68it/s]
  4%|▍         | 570/13000 [01:19<27:12,  7.61it/s]
  4%|▍         | 571/13000 [01:19<27:10,  7.62it/s]
  4%|▍         | 572/13000 [01:19<27:05,  7.64it/s]
  4%|▍         | 573/13000 [01:19<27:02,  7.66it/s]
  4%|▍         | 574/13000 [01:19<26:56,  7.69it/s]
  4%|▍         | 575/13000 [01:19<26:53,  7.70it/s]
  4%|▍         | 576/13000 [01:19<26:52,  7.70it/s]
  4%|▍         | 577/13000 [01:19<26:55,  7.69it/s]
  4%|▍         | 578/13000 [01:20<26:57,  7.68it/s]
  4%|▍         | 579/13000 [01:20<26:58,  7.67it/s]
  4%|▍         | 580/13000 [01:20<26:55,  7.69it/s]
  4%|▍         | 581/13000 [01:20<26:56,  7.68it/s]
  4%|▍         | 582/13000 [01:20<26:55,  7.68it/s]
  4%|▍         | 583/13000 [01:20<26:55,  7.69it/s]
  4%|▍         | 584/13000 [01:20<26:56,  7.68it/s]
  4%|▍         | 585/13000 [01:21<26:54,  7.69it/s]
  5%|▍         | 586/13000 [01:21<26:54,  7.69it/s]
  5%|▍         | 587/13000 [01:21<26:55,  7.68it/s]
  5%|▍         | 588/13000 [01:21<26:55,  7.68it/s]
  5%|▍         | 589/13000 [01:21<26:54,  7.69it/s]
  5%|▍         | 590/13000 [01:21<26:54,  7.69it/s]
  5%|▍         | 591/13000 [01:21<26:56,  7.68it/s]
  5%|▍         | 592/13000 [01:21<26:54,  7.68it/s]
  5%|▍         | 593/13000 [01:22<26:55,  7.68it/s]
  5%|▍         | 594/13000 [01:22<26:55,  7.68it/s]
  5%|▍         | 595/13000 [01:22<26:57,  7.67it/s]
  5%|▍         | 596/13000 [01:22<26:56,  7.67it/s]
  5%|▍         | 597/13000 [01:22<26:55,  7.68it/s]
  5%|▍         | 598/13000 [01:22<26:56,  7.67it/s]
  5%|▍         | 599/13000 [01:22<26:55,  7.67it/s]
  5%|▍         | 600/13000 [01:22<26:56,  7.67it/s]
  5%|▍         | 601/13000 [01:23<30:56,  6.68it/s]
  5%|▍         | 602/13000 [01:23<29:45,  6.94it/s]
  5%|▍         | 603/13000 [01:23<28:53,  7.15it/s]
  5%|▍         | 604/13000 [01:23<28:16,  7.30it/s]
  5%|▍         | 605/13000 [01:23<27:51,  7.42it/s]
  5%|▍         | 606/13000 [01:23<27:31,  7.50it/s]
  5%|▍         | 607/13000 [01:23<27:17,  7.57it/s]
  5%|▍         | 608/13000 [01:24<27:09,  7.60it/s]
  5%|▍         | 609/13000 [01:24<27:07,  7.61it/s]
  5%|▍         | 610/13000 [01:24<27:00,  7.65it/s]
  5%|▍         | 611/13000 [01:24<26:56,  7.66it/s]
  5%|▍         | 612/13000 [01:24<26:53,  7.68it/s]
  5%|▍         | 613/13000 [01:24<26:52,  7.68it/s]
  5%|▍         | 614/13000 [01:24<26:51,  7.68it/s]
  5%|▍         | 615/13000 [01:24<26:48,  7.70it/s]
  5%|▍         | 616/13000 [01:25<26:48,  7.70it/s]
  5%|▍         | 617/13000 [01:25<26:51,  7.69it/s]
  5%|▍         | 618/13000 [01:25<26:49,  7.69it/s]
  5%|▍         | 619/13000 [01:25<26:49,  7.69it/s]
  5%|▍         | 620/13000 [01:25<26:48,  7.69it/s]
  5%|▍         | 621/13000 [01:25<26:50,  7.69it/s]
  5%|▍         | 622/13000 [01:25<26:50,  7.69it/s]
  5%|▍         | 623/13000 [01:26<26:49,  7.69it/s]
  5%|▍         | 624/13000 [01:26<26:49,  7.69it/s]
  5%|▍         | 625/13000 [01:26<26:50,  7.69it/s]
  5%|▍         | 626/13000 [01:26<26:50,  7.68it/s]
  5%|▍         | 627/13000 [01:26<26:49,  7.69it/s]
  5%|▍         | 628/13000 [01:26<26:49,  7.69it/s]
  5%|▍         | 629/13000 [01:26<26:48,  7.69it/s]
  5%|▍         | 630/13000 [01:26<26:48,  7.69it/s]
  5%|▍         | 631/13000 [01:27<26:48,  7.69it/s]
  5%|▍         | 632/13000 [01:27<26:49,  7.68it/s]
  5%|▍         | 633/13000 [01:27<26:53,  7.67it/s]
  5%|▍         | 634/13000 [01:27<26:51,  7.67it/s]
  5%|▍         | 635/13000 [01:27<26:49,  7.68it/s]
  5%|▍         | 636/13000 [01:27<26:49,  7.68it/s]
  5%|▍         | 637/13000 [01:27<26:48,  7.68it/s]
  5%|▍         | 638/13000 [01:27<26:47,  7.69it/s]
  5%|▍         | 639/13000 [01:28<26:47,  7.69it/s]
  5%|▍         | 640/13000 [01:28<26:49,  7.68it/s]
  5%|▍         | 641/13000 [01:28<26:50,  7.67it/s]
  5%|▍         | 642/13000 [01:28<26:49,  7.68it/s]
  5%|▍         | 643/13000 [01:28<26:49,  7.68it/s]
  5%|▍         | 644/13000 [01:28<26:48,  7.68it/s]
  5%|▍         | 645/13000 [01:28<26:44,  7.70it/s]
  5%|▍         | 646/13000 [01:29<26:42,  7.71it/s]
  5%|▍         | 647/13000 [01:29<26:44,  7.70it/s]
  5%|▍         | 648/13000 [01:29<26:54,  7.65it/s]
  5%|▍         | 649/13000 [01:29<26:48,  7.68it/s]
  5%|▌         | 650/13000 [01:29<26:48,  7.68it/s]
  5%|▌         | 651/13000 [01:29<30:46,  6.69it/s]
  5%|▌         | 652/13000 [01:29<29:30,  6.97it/s]
  5%|▌         | 653/13000 [01:29<28:41,  7.17it/s]
  5%|▌         | 654/13000 [01:30<28:08,  7.31it/s]
  5%|▌         | 655/13000 [01:30<27:46,  7.41it/s]
  5%|▌         | 656/13000 [01:30<27:27,  7.49it/s]
  5%|▌         | 657/13000 [01:30<27:20,  7.53it/s]
  5%|▌         | 658/13000 [01:30<27:11,  7.57it/s]
  5%|▌         | 659/13000 [01:30<27:01,  7.61it/s]
  5%|▌         | 660/13000 [01:30<26:54,  7.64it/s]
  5%|▌         | 661/13000 [01:31<26:52,  7.65it/s]
  5%|▌         | 662/13000 [01:31<26:46,  7.68it/s]
  5%|▌         | 663/13000 [01:31<26:49,  7.67it/s]
  5%|▌         | 664/13000 [01:31<26:48,  7.67it/s]
  5%|▌         | 665/13000 [01:31<26:47,  7.67it/s]
  5%|▌         | 666/13000 [01:31<26:48,  7.67it/s]
  5%|▌         | 667/13000 [01:31<26:47,  7.67it/s]
  5%|▌         | 668/13000 [01:31<26:45,  7.68it/s]
  5%|▌         | 669/13000 [01:32<27:10,  7.56it/s]
  5%|▌         | 670/13000 [01:32<27:19,  7.52it/s]
  5%|▌         | 671/13000 [01:32<27:11,  7.56it/s]
  5%|▌         | 672/13000 [01:32<27:03,  7.59it/s]
  5%|▌         | 673/13000 [01:32<26:56,  7.63it/s]
  5%|▌         | 674/13000 [01:32<26:53,  7.64it/s]
  5%|▌         | 675/13000 [01:32<26:50,  7.65it/s]
  5%|▌         | 676/13000 [01:33<26:47,  7.67it/s]
  5%|▌         | 677/13000 [01:33<26:45,  7.68it/s]
  5%|▌         | 678/13000 [01:33<26:46,  7.67it/s]
  5%|▌         | 679/13000 [01:33<26:45,  7.68it/s]
  5%|▌         | 680/13000 [01:33<26:45,  7.67it/s]
  5%|▌         | 681/13000 [01:33<26:46,  7.67it/s]
  5%|▌         | 682/13000 [01:33<26:46,  7.67it/s]
  5%|▌         | 683/13000 [01:33<26:44,  7.68it/s]
  5%|▌         | 684/13000 [01:34<26:42,  7.68it/s]
  5%|▌         | 685/13000 [01:34<26:42,  7.68it/s]
  5%|▌         | 686/13000 [01:34<26:45,  7.67it/s]
  5%|▌         | 687/13000 [01:34<26:40,  7.69it/s]
  5%|▌         | 688/13000 [01:34<26:36,  7.71it/s]
  5%|▌         | 689/13000 [01:34<26:36,  7.71it/s]
  5%|▌         | 690/13000 [01:34<26:37,  7.70it/s]
  5%|▌         | 691/13000 [01:34<26:36,  7.71it/s]
  5%|▌         | 692/13000 [01:35<26:36,  7.71it/s]
  5%|▌         | 693/13000 [01:35<26:36,  7.71it/s]
  5%|▌         | 694/13000 [01:35<26:35,  7.71it/s]
  5%|▌         | 695/13000 [01:35<26:37,  7.70it/s]
  5%|▌         | 696/13000 [01:35<26:37,  7.70it/s]
  5%|▌         | 697/13000 [01:35<26:36,  7.71it/s]
  5%|▌         | 698/13000 [01:35<26:38,  7.70it/s]
  5%|▌         | 699/13000 [01:35<26:39,  7.69it/s]
  5%|▌         | 700/13000 [01:36<26:36,  7.70it/s]
  5%|▌         | 701/13000 [01:36<30:40,  6.68it/s]
  5%|▌         | 702/13000 [01:36<29:28,  6.96it/s]
  5%|▌         | 703/13000 [01:36<28:39,  7.15it/s]
  5%|▌         | 704/13000 [01:36<27:59,  7.32it/s]
  5%|▌         | 705/13000 [01:36<27:34,  7.43it/s]
  5%|▌         | 706/13000 [01:36<27:16,  7.51it/s]
  5%|▌         | 707/13000 [01:37<27:23,  7.48it/s]
  5%|▌         | 708/13000 [01:37<27:05,  7.56it/s]
  5%|▌         | 709/13000 [01:37<26:56,  7.61it/s]
  5%|▌         | 710/13000 [01:37<26:50,  7.63it/s]
  5%|▌         | 711/13000 [01:37<26:46,  7.65it/s]
  5%|▌         | 712/13000 [01:37<26:40,  7.68it/s]
  5%|▌         | 713/13000 [01:37<26:38,  7.69it/s]
  5%|▌         | 714/13000 [01:38<26:34,  7.70it/s]
  6%|▌         | 715/13000 [01:38<26:33,  7.71it/s]
  6%|▌         | 716/13000 [01:38<26:34,  7.70it/s]
  6%|▌         | 717/13000 [01:38<26:33,  7.71it/s]
  6%|▌         | 718/13000 [01:38<26:33,  7.71it/s]
  6%|▌         | 719/13000 [01:38<26:33,  7.71it/s]
  6%|▌         | 720/13000 [01:38<26:27,  7.74it/s]
  6%|▌         | 721/13000 [01:38<26:27,  7.73it/s]
  6%|▌         | 722/13000 [01:39<26:28,  7.73it/s]
  6%|▌         | 723/13000 [01:39<26:30,  7.72it/s]
  6%|▌         | 724/13000 [01:39<26:35,  7.69it/s]
  6%|▌         | 725/13000 [01:39<26:35,  7.69it/s]
  6%|▌         | 726/13000 [01:39<26:35,  7.69it/s]
  6%|▌         | 727/13000 [01:39<26:33,  7.70it/s]
  6%|▌         | 728/13000 [01:39<26:34,  7.70it/s]
  6%|▌         | 729/13000 [01:39<26:34,  7.69it/s]
  6%|▌         | 730/13000 [01:40<26:35,  7.69it/s]
  6%|▌         | 731/13000 [01:40<26:39,  7.67it/s]
  6%|▌         | 732/13000 [01:40<26:35,  7.69it/s]
  6%|▌         | 733/13000 [01:40<26:32,  7.71it/s]
  6%|▌         | 734/13000 [01:40<26:32,  7.70it/s]
  6%|▌         | 735/13000 [01:40<26:31,  7.70it/s]
  6%|▌         | 736/13000 [01:40<26:33,  7.70it/s]
  6%|▌         | 737/13000 [01:40<26:31,  7.70it/s]
  6%|▌         | 738/13000 [01:41<26:32,  7.70it/s]
  6%|▌         | 739/13000 [01:41<26:35,  7.68it/s]
  6%|▌         | 740/13000 [01:41<26:30,  7.71it/s]
  6%|▌         | 741/13000 [01:41<26:31,  7.70it/s]
  6%|▌         | 742/13000 [01:41<26:33,  7.69it/s]
  6%|▌         | 743/13000 [01:41<26:35,  7.68it/s]
  6%|▌         | 744/13000 [01:41<26:30,  7.71it/s]
  6%|▌         | 745/13000 [01:42<26:30,  7.70it/s]
  6%|▌         | 746/13000 [01:42<26:34,  7.69it/s]
  6%|▌         | 747/13000 [01:42<26:36,  7.68it/s]
  6%|▌         | 748/13000 [01:42<26:31,  7.70it/s]
  6%|▌         | 749/13000 [01:42<26:28,  7.71it/s]
  6%|▌         | 750/13000 [01:42<26:30,  7.70it/s]
  6%|▌         | 751/13000 [01:42<30:29,  6.69it/s]
  6%|▌         | 752/13000 [01:43<29:15,  6.98it/s]
  6%|▌         | 753/13000 [01:43<28:29,  7.16it/s]
  6%|▌         | 754/13000 [01:43<28:05,  7.27it/s]
  6%|▌         | 755/13000 [01:43<27:32,  7.41it/s]
  6%|▌         | 756/13000 [01:43<27:13,  7.50it/s]
  6%|▌         | 757/13000 [01:43<27:02,  7.55it/s]
  6%|▌         | 758/13000 [01:43<26:55,  7.58it/s]
  6%|▌         | 759/13000 [01:43<26:49,  7.60it/s]
  6%|▌         | 760/13000 [01:44<27:00,  7.55it/s]
  6%|▌         | 761/13000 [01:44<27:01,  7.55it/s]
  6%|▌         | 762/13000 [01:44<26:58,  7.56it/s]
  6%|▌         | 763/13000 [01:44<26:53,  7.59it/s]
  6%|▌         | 764/13000 [01:44<26:48,  7.61it/s]
  6%|▌         | 765/13000 [01:44<26:40,  7.65it/s]
  6%|▌         | 766/13000 [01:44<26:32,  7.68it/s]
  6%|▌         | 767/13000 [01:44<26:33,  7.68it/s]
  6%|▌         | 768/13000 [01:45<26:27,  7.70it/s]
  6%|▌         | 769/13000 [01:45<26:31,  7.68it/s]
  6%|▌         | 770/13000 [01:45<26:31,  7.69it/s]
  6%|▌         | 771/13000 [01:45<26:32,  7.68it/s]
  6%|▌         | 772/13000 [01:45<26:32,  7.68it/s]
  6%|▌         | 773/13000 [01:45<26:33,  7.67it/s]
  6%|▌         | 774/13000 [01:45<26:30,  7.69it/s]
  6%|▌         | 775/13000 [01:46<26:32,  7.67it/s]
  6%|▌         | 776/13000 [01:46<26:31,  7.68it/s]
  6%|▌         | 777/13000 [01:46<26:32,  7.68it/s]
  6%|▌         | 778/13000 [01:46<26:31,  7.68it/s]
  6%|▌         | 779/13000 [01:46<26:36,  7.66it/s]
  6%|▌         | 780/13000 [01:46<26:38,  7.64it/s]
  6%|▌         | 781/13000 [01:46<26:39,  7.64it/s]
  6%|▌         | 782/13000 [01:46<26:34,  7.66it/s]
  6%|▌         | 783/13000 [01:47<26:32,  7.67it/s]
  6%|▌         | 784/13000 [01:47<26:31,  7.67it/s]
  6%|▌         | 785/13000 [01:47<26:30,  7.68it/s]
  6%|▌         | 786/13000 [01:47<26:28,  7.69it/s]
  6%|▌         | 787/13000 [01:47<26:29,  7.68it/s]
  6%|▌         | 788/13000 [01:47<26:29,  7.69it/s]
  6%|▌         | 789/13000 [01:47<26:25,  7.70it/s]
  6%|▌         | 790/13000 [01:47<26:24,  7.71it/s]
  6%|▌         | 791/13000 [01:48<26:27,  7.69it/s]
  6%|▌         | 792/13000 [01:48<26:31,  7.67it/s]
  6%|▌         | 793/13000 [01:48<26:31,  7.67it/s]
  6%|▌         | 794/13000 [01:48<26:25,  7.70it/s]
  6%|▌         | 795/13000 [01:48<26:21,  7.72it/s]
  6%|▌         | 796/13000 [01:48<26:22,  7.71it/s]
  6%|▌         | 797/13000 [01:48<26:21,  7.72it/s]
  6%|▌         | 798/13000 [01:49<26:23,  7.71it/s]
  6%|▌         | 799/13000 [01:49<26:22,  7.71it/s]
  6%|▌         | 800/13000 [01:49<26:24,  7.70it/s]
  6%|▌         | 801/13000 [01:49<30:23,  6.69it/s]
  6%|▌         | 802/13000 [01:49<29:10,  6.97it/s]
  6%|▌         | 803/13000 [01:49<28:23,  7.16it/s]
  6%|▌         | 804/13000 [01:49<27:51,  7.30it/s]
  6%|▌         | 805/13000 [01:49<27:25,  7.41it/s]
  6%|▌         | 806/13000 [01:50<27:07,  7.49it/s]
  6%|▌         | 807/13000 [01:50<26:59,  7.53it/s]
  6%|▌         | 808/13000 [01:50<26:50,  7.57it/s]
  6%|▌         | 809/13000 [01:50<26:45,  7.60it/s]
  6%|▌         | 810/13000 [01:50<26:39,  7.62it/s]
  6%|▌         | 811/13000 [01:50<26:39,  7.62it/s]
  6%|▌         | 812/13000 [01:50<26:29,  7.67it/s]
  6%|▋         | 813/13000 [01:51<26:25,  7.69it/s]
  6%|▋         | 814/13000 [01:51<26:25,  7.68it/s]
  6%|▋         | 815/13000 [01:51<26:29,  7.67it/s]
  6%|▋         | 816/13000 [01:51<26:28,  7.67it/s]
  6%|▋         | 817/13000 [01:51<26:27,  7.68it/s]
  6%|▋         | 818/13000 [01:51<26:27,  7.68it/s]
  6%|▋         | 819/13000 [01:51<26:25,  7.68it/s]
  6%|▋         | 820/13000 [01:51<26:27,  7.67it/s]
  6%|▋         | 821/13000 [01:52<26:47,  7.58it/s]
  6%|▋         | 822/13000 [01:52<26:42,  7.60it/s]
  6%|▋         | 823/13000 [01:52<26:50,  7.56it/s]
  6%|▋         | 824/13000 [01:52<26:41,  7.60it/s]
  6%|▋         | 825/13000 [01:52<26:33,  7.64it/s]
  6%|▋         | 826/13000 [01:52<26:28,  7.66it/s]
  6%|▋         | 827/13000 [01:52<26:26,  7.67it/s]
  6%|▋         | 828/13000 [01:52<26:25,  7.68it/s]
  6%|▋         | 829/13000 [01:53<26:23,  7.69it/s]
  6%|▋         | 830/13000 [01:53<26:24,  7.68it/s]
  6%|▋         | 831/13000 [01:53<26:20,  7.70it/s]
  6%|▋         | 832/13000 [01:53<26:19,  7.70it/s]
  6%|▋         | 833/13000 [01:53<26:18,  7.71it/s]
  6%|▋         | 834/13000 [01:53<26:18,  7.71it/s]
